2026-03-29 22:22:09  INFO      __main__ — === AmbitionBox Scraper ===
2026-03-29 22:22:09  INFO      __main__ — Target : ITC
2026-03-29 22:22:09  WARNING   __main__ — playwright-stealth not installed. Auto-installing...
2026-03-29 22:22:11  INFO      __main__ — Browser launched: chrome
2026-03-29 22:22:12  INFO      __main__ — Warm-up: visiting ambitionbox.com homepage…
2026-03-29 22:22:28  INFO      parser — Company meta → name=ITC | rating=3.9 | reviews=7.1k | industry=FMCG
2026-03-29 22:22:28  INFO      __main__ — Target has 7.1k total reviews → 355 pages
2026-03-29 23:54:38  INFO      __main__ — Page 344/355 — 20 reviews written [██████████████████████████████████████░░] 344/355  (96.9%)
2026-03-29 23:54:50  INFO      __main__ — Page 345/355 — 20 reviews written [██████████████████████████████████████░░] 345/355  (97.2%)
2026-03-29 23:55:01  INFO      __main__ — Page 346/355 — 20 reviews written [██████████████████████████████████████░░] 346/355  (97.5%)
2026-03-29 23:55:13  INFO      __main__ — Page 347/355 — 20 reviews written [███████████████████████████████████████░] 347/355  (97.7%)
2026-03-29 23:55:25  INFO      __main__ — Page 348/355 — 20 reviews written [███████████████████████████████████████░] 348/355  (98.0%)
2026-03-29 23:55:36  INFO      __main__ — Page 349/355 — 20 reviews written [███████████████████████████████████████░] 349/355  (98.3%)
2026-03-29 23:55:46  INFO      __main__ — Page 350/355 — 20 reviews written [███████████████████████████████████████░] 350/355  (98.6%)
2026-03-29 23:55:57  INFO      __main__ — Page 351/355 — 20 reviews written [███████████████████████████████████████░] 351/355  (98.9%)
2026-03-29 23:56:08  INFO      __main__ — Page 352/355 — 20 reviews written [███████████████████████████████████████░] 352/355  (99.2%)
2026-03-29 23:56:19  INFO      __main__ — Page 353/355 — 20 reviews written [███████████████████████████████████████░] 353/355  (99.4%)
2026-03-29 23:56:30  INFO      __main__ — Page 354/355 — 20 reviews written [███████████████████████████████████████░] 354/355  (99.7%)
2026-03-29 23:56:41  INFO      __main__ — Page 355/355 — 4 reviews written [████████████████████████████████████████] 355/355  (100.0%)
2026-03-29 23:56:41  INFO      __main__ — === Done! 7072 new reviews written ===
